countries,feature,value,confidence,meaning
afhganistan,5oclock shadow,yes,0.55,1
afhganistan,arched eyebrows,no,0.66,1
afhganistan,attractive,no,0.67,1
afhganistan,bags under eyes,yes,0.07,1
afhganistan,bald,no,0.68,1
afhganistan,bangs,no,0.69,1
afhganistan,beard,yes,0.66,1
afhganistan,big lips,no,0.45,1
afhganistan,big nose,no,0.04,1
afhganistan,black hair,yes,0.59,1
afhganistan,blond hair,no,1.0,1
afhganistan,blurry,no,0.13,1
afhganistan,brown hair,no,0.75,1
afhganistan,bushy eyebrows,yes,0.75,1
afhganistan,chubby,no,0.08,1
afhganistan,double chin,no,0.47,1
afhganistan,expression,neutral,0.57,1
afhganistan,gender,male,1.0,1
afhganistan,glasses,no,1.0,1
afhganistan,goatee,yes,0.33,1
afhganistan,gray hair,no,1.0,1
afhganistan,heavy makeup,no,0.96,1
afhganistan,high cheekbones,no,0.39,1
afhganistan,mouth open,no,0.91,1
afhganistan,mustache,yes,0.34,1
afhganistan,narrow eyes,no,0.12,1
afhganistan,oval face,yes,0.26,1
afhganistan,pale skin,no,1.0,1
afhganistan,pointy nose,no,0.91,1
afhganistan,race,white,0.54,1
afhganistan,receding hairline,no,0.86,1
afhganistan,rosy cheeks,no,0.9,1
afhganistan,sideburns,yes,0.23,1
afhganistan,straight hair,yes,0.31,1
afhganistan,wavy hair,no,1.0,1
afhganistan,wearing earrings,no,0.82,1
afhganistan,wearing hat,yes,0.05,1
afhganistan,wearing lipstick,no,0.99,1
afhganistan,wearing necklace,no,0.9,1
afhganistan,wearing necktie,no,0.14,1
afhganistan,young,yes,0.35,1
africanamerican,5oclock shadow,yes,0.38,1
africanamerican,arched eyebrows,no,0.29,1
africanamerican,attractive,no,0.81,1
africanamerican,bags under eyes,no,0.14,1
africanamerican,bald,yes,0.1,1
africanamerican,bangs,no,1.0,1
africanamerican,beard,yes,0.95,1
africanamerican,big lips,yes,0.56,1
africanamerican,big nose,yes,0.56,1
africanamerican,black hair,yes,0.27,1
africanamerican,blond hair,no,1.0,1
africanamerican,blurry,no,0.6,1
africanamerican,brown hair,no,0.57,1
africanamerican,bushy eyebrows,yes,0.65,1
africanamerican,chubby,yes,0.3,1
africanamerican,double chin,no,0.22,1
africanamerican,expression,neutral,0.71,1
africanamerican,gender,male,0.95,1
africanamerican,glasses,no,1.0,1
africanamerican,goatee,yes,0.89,1
africanamerican,gray hair,no,0.96,1
africanamerican,heavy makeup,no,0.98,1
africanamerican,high cheekbones,no,0.43,1
africanamerican,mouth open,no,0.78,1
africanamerican,mustache,yes,0.77,1
africanamerican,narrow eyes,no,1.0,1
africanamerican,oval face,yes,0.6,1
africanamerican,pale skin,no,1.0,1
africanamerican,pointy nose,no,1.0,1
africanamerican,race,black,1.0,1
africanamerican,receding hairline,yes,0.33,1
africanamerican,rosy cheeks,no,1.0,1
africanamerican,sideburns,yes,0.6,1
africanamerican,straight hair,no,0.3,1
africanamerican,wavy hair,no,1.0,1
africanamerican,wearing earrings,no,0.42,1
africanamerican,wearing hat,no,0.22,1
africanamerican,wearing lipstick,no,0.99,1
africanamerican,wearing necklace,no,0.63,1
africanamerican,wearing necktie,no,0.24,1
africanamerican,young,yes,0.46,1
argentina,5oclock shadow,yes,0.59,1
argentina,arched eyebrows,no,0.59,1
argentina,attractive,no,0.03,1
argentina,bags under eyes,no,0.45,1
argentina,bald,no,1.0,1
argentina,bangs,no,0.62,1
argentina,beard,yes,0.31,1
argentina,big lips,no,0.68,1
argentina,big nose,no,0.54,1
argentina,black hair,yes,0.18,1
argentina,blond hair,no,1.0,1
argentina,blurry,no,0.64,1
argentina,brown hair,yes,0.02,1
argentina,bushy eyebrows,yes,0.79,1
argentina,chubby,no,0.83,1
argentina,double chin,no,1.0,1
argentina,expression,neutral,1.0,1
argentina,gender,male,1.0,1
argentina,glasses,no,1.0,1
argentina,goatee,no,0.16,1
argentina,gray hair,no,1.0,1
argentina,heavy makeup,no,1.0,1
argentina,high cheekbones,no,1.0,1
argentina,mouth open,no,0.97,1
argentina,mustache,no,0.16,1
argentina,narrow eyes,no,0.42,1
argentina,oval face,yes,0.27,1
argentina,pale skin,no,0.66,1
argentina,pointy nose,no,0.58,1
argentina,race,white,1.0,1
argentina,receding hairline,no,1.0,1
argentina,rosy cheeks,no,1.0,1
argentina,sideburns,no,0.17,1
argentina,straight hair,yes,0.86,1
argentina,wavy hair,no,1.0,1
argentina,wearing earrings,no,0.99,1
argentina,wearing hat,no,0.62,1
argentina,wearing lipstick,no,1.0,1
argentina,wearing necklace,no,1.0,1
argentina,wearing necktie,yes,0.14,1
argentina,young,yes,0.97,1
austria,5oclock shadow,yes,0.02,1
austria,arched eyebrows,no,0.9,1
austria,attractive,no,0.48,1
austria,bags under eyes,no,0.36,1
austria,bald,no,0.49,1
austria,bangs,no,1.0,1
austria,beard,no,0.45,1
austria,big lips,no,1.0,1
austria,big nose,no,0.43,1
austria,black hair,no,0.75,1
austria,blond hair,no,0.71,1
austria,blurry,no,0.62,1
austria,brown hair,yes,0.24,1
austria,bushy eyebrows,yes,0.02,1
austria,chubby,no,0.33,1
austria,double chin,no,0.54,1
austria,expression,neutral,0.76,1
austria,gender,male,0.94,1
austria,glasses,no,1.0,1
austria,goatee,no,0.94,1
austria,gray hair,no,0.46,1
austria,heavy makeup,no,0.94,1
austria,high cheekbones,no,0.73,1
austria,mouth open,no,0.96,1
austria,mustache,no,0.74,1
austria,narrow eyes,no,0.94,1
austria,oval face,yes,0.72,1
austria,pale skin,no,0.75,1
austria,pointy nose,no,0.69,1
austria,race,white,1.0,1
austria,receding hairline,no,0.13,1
austria,rosy cheeks,no,0.91,1
austria,sideburns,no,0.95,1
austria,straight hair,yes,0.54,1
austria,wavy hair,no,1.0,1
austria,wearing earrings,no,0.83,1
austria,wearing hat,no,1.0,1
austria,wearing lipstick,no,0.96,1
austria,wearing necklace,no,1.0,1
austria,wearing necktie,yes,0.27,1
austria,young,yes,0.2,1
brazilia,5oclock shadow,yes,0.16,1
brazilia,arched eyebrows,no,0.6,1
brazilia,attractive,no,0.7,1
brazilia,bags under eyes,no,0.54,1
brazilia,bald,no,0.61,1
brazilia,bangs,no,1.0,1
brazilia,beard,no,0.11,1
brazilia,big lips,no,0.5,1
brazilia,big nose,no,0.34,1
brazilia,black hair,yes,0.2,1
brazilia,blond hair,no,0.97,1
brazilia,blurry,no,0.33,1
brazilia,brown hair,no,0.51,1
brazilia,bushy eyebrows,yes,0.54,1
brazilia,chubby,no,0.33,1
brazilia,double chin,no,0.74,1
brazilia,expression,neutral,0.96,1
brazilia,gender,male,0.89,1
brazilia,glasses,no,1.0,1
brazilia,goatee,no,0.47,1
brazilia,gray hair,no,1.0,1
brazilia,heavy makeup,no,0.95,1
brazilia,high cheekbones,no,0.79,1
brazilia,mouth open,no,0.89,1
brazilia,mustache,no,0.38,1
brazilia,narrow eyes,no,0.9,1
brazilia,oval face,yes,0.48,1
